,0
  (0, 457)	1.0
  (0, 461)	1.0
  (0, 463)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 481)	1.0
  (0, 482)	1.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 500)	1.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	3.0
  (0, 520)	3.0
  (0, 525)	2.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	2.0
  (0, 533)	3.0"
690,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	7.0
  (0, 4)	3.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	6.0
  (0, 14)	4.0
  (0, 15)	1.0
  (0, 17)	3.0
  (0, 18)	2.0
  (0, 19)	3.0
  (0, 20)	2.0
  (0, 24)	1.0
  (0, 25)	6.0
  (0, 26)	4.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 40)	1.0
  (0, 41)	4.0
  (0, 42)	6.0
  :	:
  (0, 440)	1.0
  (0, 453)	2.0
  (0, 454)	2.0
  (0, 457)	4.0
  (0, 461)	8.0
  (0, 462)	4.0
  (0, 463)	7.0
  (0, 468)	4.0
  (0, 476)	4.0
  (0, 480)	1.0
  (0, 486)	3.0
  (0, 488)	2.0
  (0, 489)	4.0
  (0, 496)	2.0
  (0, 498)	2.0
  (0, 499)	3.0
  (0, 501)	5.0
  (0, 512)	3.0
  (0, 519)	2.0
  (0, 520)	3.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	3.0
  (0, 533)	10.0
  (0, 534)	7.0"
691,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 44)	1.0
  (0, 49)	4.0
  (0, 59)	4.0
  (0, 63)	1.0
  (0, 65)	5.0
  (0, 66)	1.0
  (0, 68)	3.0
  (0, 72)	1.0
  (0, 76)	3.0
  (0, 79)	3.0
  (0, 81)	1.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 89)	1.0
  (0, 98)	1.0
  (0, 103)	1.0
  :	:
  (0, 409)	3.0
  (0, 414)	1.0
  (0, 417)	2.0
  (0, 418)	2.0
  (0, 430)	2.0
  (0, 435)	1.0
  (0, 440)	1.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 463)	5.0
  (0, 467)	1.0
  (0, 480)	2.0
  (0, 486)	2.0
  (0, 488)	5.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 520)	2.0
  (0, 530)	5.0
  (0, 533)	2.0
  (0, 534)	1.0"
692,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 13)	1.0
  (0, 37)	3.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 49)	2.0
  (0, 52)	2.0
  (0, 59)	1.0
  (0, 63)	2.0
  (0, 65)	5.0
  (0, 66)	3.0
  (0, 68)	8.0
  (0, 72)	2.0
  (0, 74)	2.0
  (0, 79)	2.0
  (0, 81)	1.0
  (0, 86)	1.0
  (0, 87)	2.0
  (0, 89)	1.0
  :	:
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 453)	1.0
  (0, 457)	4.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	12.0
  (0, 467)	2.0
  (0, 476)	2.0
  (0, 486)	2.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 496)	3.0
  (0, 498)	4.0
  (0, 499)	1.0
  (0, 501)	3.0
  (0, 512)	1.0
  (0, 519)	5.0
  (0, 520)	4.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 533)	3.0
  (0, 534)	4.0"
693,"  (0, 2)	4.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	4.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 44)	1.0
  (0, 59)	3.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	4.0
  (0, 71)	1.0
  (0, 74)	1.0
  (0, 76)	3.0
  (0, 81)	1.0
  (0, 87)	1.0
  (0, 89)	4.0
  (0, 103)	3.0
  (0, 105)	1.0
  (0, 107)	1.0
  (0, 115)	3.0
  (0, 116)	7.0
  (0, 118)	4.0
  (0, 119)	1.0
  :	:
  (0, 404)	1.0
  (0, 408)	4.0
  (0, 409)	2.0
  (0, 414)	1.0
  (0, 417)	1.0
  (0, 426)	2.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 435)	1.0
  (0, 453)	2.0
  (0, 457)	1.0
  (0, 461)	1.0
  (0, 463)	4.0
  (0, 468)	2.0
  (0, 480)	1.0
  (0, 486)	3.0
  (0, 488)	1.0
  (0, 498)	1.0
  (0, 501)	1.0
  (0, 519)	1.0
  (0, 520)	2.0
  (0, 529)	2.0
  (0, 530)	1.0
  (0, 533)	2.0"
694,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 7)	2.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 17)	1.0
  (0, 23)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 55)	3.0
  (0, 59)	3.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 65)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 71)	1.0
  (0, 74)	2.0
  (0, 75)	2.0
  :	:
  (0, 400)	1.0
  (0, 408)	5.0
  (0, 409)	2.0
  (0, 414)	3.0
  (0, 418)	3.0
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 440)	1.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 463)	5.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 496)	2.0
  (0, 499)	4.0
  (0, 501)	2.0
  (0, 519)	2.0
  (0, 527)	4.0
  (0, 528)	3.0
  (0, 530)	3.0
  (0, 533)	5.0
  (0, 534)	1.0"
695,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	5.0
  (0, 37)	2.0
  (0, 41)	2.0
  (0, 44)	1.0
  (0, 55)	1.0
  (0, 59)	2.0
  (0, 65)	6.0
  (0, 66)	2.0
  (0, 68)	4.0
  (0, 71)	3.0
  (0, 76)	1.0
  (0, 79)	4.0
  (0, 81)	1.0
  (0, 86)	2.0
  (0, 89)	3.0
  (0, 103)	2.0
  (0, 105)	1.0
  (0, 107)	2.0
  (0, 116)	3.0
  :	:
  (0, 426)	1.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 440)	2.0
  (0, 453)	2.0
  (0, 454)	2.0
  (0, 461)	1.0
  (0, 463)	3.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 480)	1.0
  (0, 488)	2.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 519)	3.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	4.0
  (0, 534)	1.0"
696,"  (0, 0)	5.0
  (0, 1)	5.0
  (0, 2)	1.0
  (0, 3)	6.0
  (0, 4)	4.0
  (0, 5)	2.0
  (0, 6)	6.0
  (0, 7)	5.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 11)	4.0
  (0, 14)	5.0
  (0, 15)	4.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 20)	5.0
  (0, 24)	2.0
  (0, 25)	2.0
  (0, 26)	3.0
  (0, 28)	6.0
  (0, 40)	3.0
  (0, 41)	3.0
  (0, 42)	5.0
  :	:
  (0, 487)	3.0
  (0, 488)	7.0
  (0, 489)	2.0
  (0, 495)	3.0
  (0, 496)	5.0
  (0, 498)	1.0
  (0, 499)	3.0
  (0, 501)	5.0
  (0, 504)	2.0
  (0, 507)	2.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 512)	5.0
  (0, 513)	1.0
  (0, 519)	8.0
  (0, 520)	3.0
  (0, 523)	2.0
  (0, 525)	2.0
  (0, 527)	2.0
  (0, 528)	4.0
  (0, 529)	5.0
  (0, 530)	1.0
  (0, 532)	2.0
  (0, 533)	10.0
  (0, 534)	7.0"
697,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 6)	4.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	3.0
  (0, 11)	5.0
  (0, 15)	2.0
  (0, 17)	4.0
  (0, 18)	1.0
  (0, 20)	3.0
  (0, 24)	1.0
  (0, 44)	2.0
  (0, 55)	2.0
  (0, 59)	3.0
  (0, 63)	3.0
  (0, 65)	3.0
  (0, 66)	3.0
  (0, 68)	6.0
  (0, 71)	2.0
  (0, 73)	1.0
  (0, 76)	2.0
  :	:
  (0, 426)	5.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 463)	5.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 488)	1.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 512)	1.0
  (0, 519)	3.0
  (0, 520)	1.0
  (0, 527)	1.0
  (0, 530)	1.0
  (0, 533)	1.0
  (0, 534)	1.0"
698,"  (0, 0)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	4.0
  (0, 37)	2.0
  (0, 41)	1.0
  (0, 44)	6.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 65)	2.0
  (0, 66)	1.0
  (0, 68)	6.0
  (0, 72)	1.0
  (0, 76)	1.0
  (0, 79)	2.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 98)	2.0
  (0, 107)	3.0
  (0, 116)	3.0
  (0, 118)	2.0
  (0, 122)	2.0
  (0, 127)	1.0
  :	:
  (0, 400)	4.0
  (0, 404)	1.0
  (0, 408)	4.0
  (0, 417)	1.0
  (0, 418)	1.0
  (0, 426)	2.0
  (0, 427)	1.0
  (0, 435)	2.0
  (0, 453)	3.0
  (0, 454)	1.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 463)	4.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 498)	1.0
  (0, 501)	2.0
  (0, 519)	2.0
  (0, 520)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	2.0
  (0, 534)	1.0"
699,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 49)	2.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 66)	3.0
  (0, 68)	1.0
  (0, 79)	5.0
  (0, 83)	1.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 89)	2.0
  (0, 98)	2.0
  (0, 105)	2.0
  (0, 107)	2.0
  (0, 115)	3.0
  (0, 116)	4.0
  (0, 118)	2.0
  (0, 122)	1.0
  :	:
  (0, 417)	1.0
  (0, 418)	2.0
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 431)	1.0
  (0, 433)	3.0
  (0, 435)	1.0
  (0, 437)	1.0
  (0, 453)	2.0
  (0, 461)	2.0
  (0, 462)	2.0
  (0, 463)	5.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 480)	2.0
  (0, 486)	2.0
  (0, 489)	1.0
  (0, 496)	1.0
  (0, 499)	1.0
  (0, 512)	1.0
  (0, 519)	5.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 533)	4.0"
700,"  (0, 2)	2.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 14)	1.0
  (0, 37)	2.0
  (0, 41)	2.0
  (0, 44)	4.0
  (0, 49)	2.0
  (0, 55)	2.0
  (0, 59)	4.0
  (0, 63)	1.0
  (0, 65)	2.0
  (0, 68)	9.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 81)	1.0
  (0, 83)	1.0
  (0, 89)	2.0
  (0, 103)	1.0
  (0, 105)	2.0
  (0, 107)	2.0
  :	:
  (0, 417)	1.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 431)	2.0
  (0, 433)	3.0
  (0, 437)	1.0
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 461)	2.0
  (0, 463)	2.0
  (0, 467)	2.0
  (0, 468)	4.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 488)	2.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 519)	6.0
  (0, 520)	2.0
  (0, 527)	2.0
  (0, 530)	3.0
  (0, 533)	8.0"
701,"  (0, 0)	2.0
  (0, 1)	5.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 6)	5.0
  (0, 7)	3.0
  (0, 9)	1.0
  (0, 11)	7.0
  (0, 14)	1.0
  (0, 15)	3.0
  (0, 17)	2.0
  (0, 18)	3.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 24)	4.0
  (0, 25)	3.0
  (0, 26)	2.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 40)	1.0
  (0, 41)	5.0
  (0, 42)	6.0
  (0, 43)	6.0
  (0, 44)	7.0
  :	:
  (0, 453)	8.0
  (0, 454)	2.0
  (0, 461)	1.0
  (0, 463)	4.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 486)	3.0
  (0, 488)	4.0
  (0, 489)	3.0
  (0, 496)	4.0
  (0, 498)	2.0
  (0, 499)	1.0
  (0, 501)	6.0
  (0, 512)	5.0
  (0, 519)	7.0
  (0, 520)	3.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 530)	2.0
  (0, 532)	2.0
  (0, 533)	5.0
  (0, 534)	6.0"
702,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 23)	1.0
  (0, 30)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 57)	2.0
  (0, 61)	1.0
  (0, 65)	2.0
  :	:
  (0, 433)	1.0
  (0, 435)	2.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 453)	4.0
  (0, 457)	2.0
  (0, 461)	1.0
  (0, 462)	4.0
  (0, 463)	4.0
  (0, 468)	3.0
  (0, 480)	2.0
  (0, 489)	2.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 499)	4.0
  (0, 501)	2.0
  (0, 512)	3.0
  (0, 519)	3.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	2.0
  (0, 534)	3.0"
703,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 59)	1.0
  (0, 65)	2.0
  (0, 66)	2.0
  (0, 68)	10.0
  (0, 72)	2.0
  (0, 79)	2.0
  (0, 81)	1.0
  (0, 83)	1.0
  (0, 86)	2.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 103)	3.0
  (0, 107)	1.0
  (0, 116)	6.0
  (0, 118)	1.0
  (0, 122)	2.0
  (0, 127)	2.0
  :	:
  (0, 414)	1.0
  (0, 417)	1.0
  (0, 418)	1.0
  (0, 421)	1.0
  (0, 426)	1.0
  (0, 431)	1.0
  (0, 435)	1.0
  (0, 440)	1.0
  (0, 453)	1.0
  (0, 457)	1.0
  (0, 461)	2.0
  (0, 463)	3.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 496)	2.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 512)	1.0
  (0, 519)	2.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 530)	1.0"
704,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 2)	3.0
  (0, 3)	4.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	9.0
  (0, 14)	6.0
  (0, 15)	5.0
  (0, 18)	4.0
  (0, 19)	3.0
  (0, 20)	2.0
  (0, 24)	6.0
  (0, 25)	8.0
  (0, 26)	3.0
  (0, 27)	1.0
  (0, 28)	2.0
  (0, 40)	3.0
  (0, 41)	2.0
  (0, 42)	11.0
  :	:
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 461)	3.0
  (0, 462)	3.0
  (0, 463)	10.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 476)	2.0
  (0, 480)	3.0
  (0, 486)	5.0
  (0, 488)	7.0
  (0, 489)	6.0
  (0, 496)	7.0
  (0, 498)	8.0
  (0, 499)	7.0
  (0, 501)	8.0
  (0, 512)	1.0
  (0, 519)	9.0
  (0, 520)	5.0
  (0, 527)	4.0
  (0, 529)	2.0
  (0, 530)	5.0
  (0, 532)	2.0
  (0, 533)	5.0
  (0, 534)	3.0"
705,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 24)	2.0
  (0, 41)	1.0
  (0, 44)	4.0
  (0, 46)	3.0
  (0, 47)	4.0
  (0, 48)	4.0
  (0, 49)	3.0
  (0, 52)	1.0
  (0, 55)	1.0
  (0, 58)	1.0
  (0, 59)	5.0
  (0, 60)	1.0
  (0, 63)	1.0
  :	:
  (0, 461)	2.0
  (0, 463)	2.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 470)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 484)	2.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 491)	3.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 504)	1.0
  (0, 512)	2.0
  (0, 520)	1.0
  (0, 525)	2.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 530)	4.0
  (0, 532)	2.0
  (0, 533)	6.0
  (0, 534)	2.0"
706,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	5.0
  (0, 3)	3.0
  (0, 4)	2.0
  (0, 5)	3.0
  (0, 6)	8.0
  (0, 7)	5.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 17)	8.0
  (0, 18)	2.0
  (0, 19)	4.0
  (0, 20)	3.0
  (0, 24)	2.0
  (0, 25)	2.0
  (0, 26)	4.0
  (0, 27)	3.0
  (0, 28)	1.0
  (0, 40)	4.0
  (0, 41)	7.0
  (0, 42)	9.0
  :	:
  (0, 457)	2.0
  (0, 461)	5.0
  (0, 462)	6.0
  (0, 463)	15.0
  (0, 467)	5.0
  (0, 468)	4.0
  (0, 476)	2.0
  (0, 480)	4.0
  (0, 486)	4.0
  (0, 488)	5.0
  (0, 489)	5.0
  (0, 496)	3.0
  (0, 498)	9.0
  (0, 499)	1.0
  (0, 501)	11.0
  (0, 512)	1.0
  (0, 519)	7.0
  (0, 520)	7.0
  (0, 527)	7.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 532)	2.0
  (0, 533)	11.0
  (0, 534)	5.0"
707,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	7.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 6)	5.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 11)	7.0
  (0, 14)	2.0
  (0, 15)	4.0
  (0, 17)	2.0
  (0, 18)	5.0
  (0, 19)	1.0
  (0, 20)	7.0
  (0, 24)	3.0
  (0, 25)	2.0
  (0, 26)	2.0
  (0, 40)	2.0
  (0, 41)	4.0
  (0, 42)	5.0
  (0, 43)	3.0
  (0, 46)	2.0
  (0, 47)	4.0
  :	:
  (0, 440)	2.0
  (0, 453)	3.0
  (0, 454)	5.0
  (0, 457)	3.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	2.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 486)	3.0
  (0, 488)	6.0
  (0, 489)	2.0
  (0, 496)	2.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 512)	2.0
  (0, 519)	9.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 530)	3.0
  (0, 533)	9.0
  (0, 534)	1.0"
708,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 41)	4.0
  (0, 44)	5.0
  (0, 49)	2.0
  (0, 55)	1.0
  (0, 59)	1.0
  (0, 63)	1.0
  (0, 65)	8.0
  (0, 71)	1.0
  (0, 72)	2.0
  (0, 79)	1.0
  (0, 81)	1.0
  (0, 83)	3.0
  (0, 87)	2.0
  (0, 98)	2.0
  (0, 103)	1.0
  (0, 107)	2.0
  (0, 115)	1.0
  :	:
  (0, 396)	5.0
  (0, 397)	2.0
  (0, 398)	3.0
  (0, 404)	1.0
  (0, 408)	1.0
  (0, 411)	2.0
  (0, 417)	2.0
  (0, 426)	1.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 440)	1.0
  (0, 453)	2.0
  (0, 461)	2.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 488)	2.0
  (0, 496)	1.0
  (0, 499)	4.0
  (0, 501)	3.0
  (0, 519)	3.0
  (0, 527)	5.0
  (0, 528)	1.0
  (0, 530)	1.0"
709,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 37)	1.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 49)	2.0
  (0, 63)	2.0
  (0, 65)	6.0
  (0, 68)	4.0
  (0, 71)	1.0
  (0, 72)	3.0
  (0, 74)	3.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 81)	2.0
  (0, 83)	2.0
  (0, 86)	2.0
  (0, 87)	1.0
  :	:
  (0, 398)	1.0
  (0, 404)	1.0
  (0, 408)	3.0
  (0, 414)	1.0
  (0, 418)	2.0
  (0, 426)	1.0
  (0, 427)	1.0
  (0, 435)	1.0
  (0, 453)	2.0
  (0, 457)	2.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 468)	3.0
  (0, 489)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	4.0
  (0, 512)	1.0
  (0, 520)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 533)	2.0
  (0, 534)	1.0"
710,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	3.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 34)	1.0
  (0, 37)	6.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 46)	1.0
  (0, 49)	1.0
  (0, 50)	4.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 55)	1.0
  (0, 56)	1.0
  (0, 59)	2.0
  (0, 65)	3.0
  :	:
  (0, 426)	3.0
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 431)	2.0
  (0, 433)	4.0
  (0, 435)	2.0
  (0, 440)	1.0
  (0, 453)	2.0
  (0, 457)	1.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 463)	5.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 512)	1.0
  (0, 520)	1.0
  (0, 527)	2.0
  (0, 528)	3.0
  (0, 530)	2.0
  (0, 533)	3.0
  (0, 534)	3.0"
711,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 7)	5.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 13)	5.0
  (0, 16)	3.0
  (0, 17)	4.0
  (0, 21)	2.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	3.0
  (0, 30)	4.0
  (0, 31)	2.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	5.0
  :	:
  (0, 454)	3.0
  (0, 457)	6.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 463)	7.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	4.0
  (0, 480)	2.0
  (0, 486)	3.0
  (0, 488)	2.0
  (0, 489)	4.0
  (0, 496)	1.0
  (0, 498)	8.0
  (0, 499)	1.0
  (0, 501)	5.0
  (0, 512)	2.0
  (0, 519)	6.0
  (0, 520)	2.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 530)	3.0
  (0, 532)	2.0
  (0, 533)	6.0
  (0, 534)	2.0"
712,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 17)	1.0
  (0, 23)	3.0
  (0, 37)	3.0
  (0, 38)	3.0
  (0, 49)	2.0
  (0, 59)	3.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 66)	5.0
  (0, 68)	4.0
  (0, 71)	1.0
  (0, 75)	1.0
  :	:
  (0, 433)	2.0
  (0, 435)	1.0
  (0, 437)	1.0
  (0, 453)	1.0
