,0
  (0, 21)	1.0
  (0, 22)	6.0
  (0, 23)	3.0
  (0, 29)	8.0
  (0, 30)	5.0
  (0, 31)	6.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 35)	2.0
  (0, 36)	4.0
  (0, 37)	4.0
  (0, 38)	4.0
  (0, 39)	2.0
  :	:
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 457)	6.0
  (0, 458)	1.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 470)	6.0
  (0, 473)	1.0
  (0, 476)	2.0
  (0, 480)	3.0
  (0, 487)	4.0
  (0, 488)	6.0
  (0, 495)	5.0
  (0, 496)	9.0
  (0, 500)	2.0
  (0, 503)	1.0
  (0, 508)	5.0
  (0, 514)	3.0
  (0, 515)	5.0
  (0, 520)	4.0
  (0, 522)	3.0
  (0, 525)	7.0
  (0, 528)	1.0
  (0, 529)	4.0
  (0, 532)	3.0"
848,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	4.0
  (0, 9)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	3.0
  (0, 21)	3.0
  (0, 22)	2.0
  (0, 23)	6.0
  (0, 29)	5.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	9.0
  (0, 35)	1.0
  (0, 36)	6.0
  (0, 37)	5.0
  :	:
  (0, 454)	2.0
  (0, 456)	3.0
  (0, 457)	5.0
  (0, 458)	1.0
  (0, 466)	5.0
  (0, 468)	2.0
  (0, 470)	2.0
  (0, 473)	3.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 487)	6.0
  (0, 488)	2.0
  (0, 495)	8.0
  (0, 496)	3.0
  (0, 500)	5.0
  (0, 503)	1.0
  (0, 508)	4.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 520)	5.0
  (0, 522)	2.0
  (0, 525)	2.0
  (0, 528)	2.0
  (0, 529)	3.0
  (0, 532)	3.0"
849,"  (0, 0)	3.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 11)	2.0
  (0, 14)	4.0
  (0, 35)	1.0
  (0, 44)	3.0
  (0, 47)	1.0
  (0, 48)	5.0
  (0, 53)	1.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 68)	8.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 74)	3.0
  (0, 76)	2.0
  (0, 78)	4.0
  (0, 82)	1.0
  (0, 83)	1.0
  :	:
  (0, 447)	5.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 495)	5.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 520)	6.0
  (0, 522)	2.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	4.0
  (0, 532)	1.0"
850,"  (0, 0)	8.0
  (0, 2)	1.0
  (0, 3)	5.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	5.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 21)	1.0
  (0, 22)	2.0
  (0, 23)	7.0
  (0, 29)	3.0
  (0, 30)	6.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	4.0
  (0, 35)	1.0
  (0, 36)	4.0
  (0, 37)	3.0
  :	:
  (0, 456)	2.0
  (0, 457)	6.0
  (0, 458)	2.0
  (0, 466)	5.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 470)	4.0
  (0, 473)	5.0
  (0, 476)	2.0
  (0, 480)	5.0
  (0, 487)	4.0
  (0, 488)	3.0
  (0, 495)	8.0
  (0, 496)	3.0
  (0, 500)	4.0
  (0, 503)	5.0
  (0, 508)	2.0
  (0, 514)	3.0
  (0, 515)	5.0
  (0, 520)	4.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	5.0
  (0, 532)	2.0
  (0, 534)	1.0"
851,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 16)	1.0
  (0, 37)	3.0
  (0, 39)	1.0
  (0, 47)	1.0
  (0, 53)	1.0
  (0, 59)	1.0
  (0, 63)	3.0
  (0, 68)	3.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 74)	1.0
  (0, 78)	3.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 84)	3.0
  (0, 87)	2.0
  (0, 88)	3.0
  (0, 95)	2.0
  (0, 96)	1.0
  :	:
  (0, 424)	2.0
  (0, 426)	3.0
  (0, 430)	1.0
  (0, 438)	1.0
  (0, 439)	3.0
  (0, 443)	1.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	1.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 495)	4.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 514)	4.0
  (0, 515)	2.0
  (0, 520)	6.0
  (0, 525)	2.0
  (0, 529)	1.0
  (0, 532)	2.0"
852,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 17)	2.0
  (0, 20)	1.0
  (0, 25)	2.0
  (0, 42)	1.0
  (0, 46)	3.0
  (0, 48)	2.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 59)	1.0
  (0, 60)	3.0
  (0, 61)	5.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 65)	2.0
  (0, 66)	3.0
  (0, 67)	3.0
  (0, 69)	1.0
  :	:
  (0, 430)	1.0
  (0, 437)	1.0
  (0, 438)	3.0
  (0, 439)	2.0
  (0, 443)	4.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 473)	3.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 500)	1.0
  (0, 508)	2.0
  (0, 514)	1.0
  (0, 520)	1.0
  (0, 522)	1.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 529)	3.0"
853,"  (0, 0)	1.0
  (0, 2)	2.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	7.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 48)	2.0
  (0, 51)	2.0
  (0, 52)	1.0
  (0, 54)	2.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 68)	3.0
  (0, 71)	1.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 78)	3.0
  (0, 82)	1.0
  :	:
  (0, 421)	5.0
  (0, 422)	1.0
  (0, 424)	1.0
  (0, 426)	5.0
  (0, 427)	1.0
  (0, 430)	1.0
  (0, 437)	2.0
  (0, 439)	4.0
  (0, 447)	1.0
  (0, 454)	3.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 467)	1.0
  (0, 473)	2.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 500)	2.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 515)	2.0
  (0, 520)	7.0
  (0, 529)	4.0
  (0, 532)	1.0"
854,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 7)	1.0
  (0, 13)	1.0
  (0, 35)	3.0
  (0, 44)	1.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 53)	3.0
  (0, 59)	1.0
  (0, 63)	3.0
  (0, 68)	7.0
  (0, 70)	2.0
  (0, 71)	1.0
  (0, 72)	2.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 82)	5.0
  (0, 84)	2.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 96)	1.0
  (0, 111)	2.0
  :	:
  (0, 401)	1.0
  (0, 403)	1.0
  (0, 411)	1.0
  (0, 416)	1.0
  (0, 421)	3.0
  (0, 424)	2.0
  (0, 426)	3.0
  (0, 438)	2.0
  (0, 439)	5.0
  (0, 447)	2.0
  (0, 454)	1.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 473)	1.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 495)	3.0
  (0, 503)	3.0
  (0, 520)	2.0
  (0, 522)	3.0
  (0, 528)	2.0
  (0, 529)	3.0
  (0, 532)	1.0"
855,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 48)	6.0
  (0, 52)	1.0
  (0, 54)	1.0
  (0, 59)	2.0
  (0, 63)	5.0
  (0, 68)	9.0
  (0, 70)	2.0
  (0, 71)	3.0
  (0, 73)	1.0
  (0, 76)	1.0
  (0, 78)	2.0
  (0, 82)	5.0
  :	:
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 466)	1.0
  (0, 468)	3.0
  (0, 470)	2.0
  (0, 473)	2.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 488)	2.0
  (0, 495)	6.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 522)	2.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	2.0"
856,"  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 40)	4.0
  (0, 44)	1.0
  (0, 47)	4.0
  (0, 48)	2.0
  (0, 51)	2.0
  (0, 53)	3.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 68)	5.0
  (0, 71)	1.0
  (0, 73)	2.0
  (0, 74)	2.0
  (0, 78)	2.0
  :	:
  (0, 437)	2.0
  (0, 438)	1.0
  (0, 439)	6.0
  (0, 443)	3.0
  (0, 447)	3.0
  (0, 456)	2.0
  (0, 457)	3.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 495)	3.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 503)	2.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 515)	2.0
  (0, 519)	1.0
  (0, 520)	12.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 532)	1.0"
857,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	4.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 68)	6.0
  (0, 70)	1.0
  (0, 71)	3.0
  (0, 73)	2.0
  (0, 74)	3.0
  (0, 76)	1.0
  (0, 78)	1.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 88)	1.0
  :	:
  (0, 416)	1.0
  (0, 421)	8.0
  (0, 422)	1.0
  (0, 424)	1.0
  (0, 426)	1.0
  (0, 430)	3.0
  (0, 437)	2.0
  (0, 438)	3.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 446)	1.0
  (0, 447)	1.0
  (0, 454)	2.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 470)	1.0
  (0, 480)	1.0
  (0, 487)	5.0
  (0, 488)	2.0
  (0, 495)	3.0
  (0, 496)	2.0
  (0, 503)	2.0
  (0, 508)	3.0
  (0, 514)	2.0
  (0, 520)	5.0"
858,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 8)	3.0
  (0, 9)	4.0
  (0, 10)	4.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 17)	3.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 26)	2.0
  (0, 27)	4.0
  (0, 28)	1.0
  (0, 35)	3.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 43)	2.0
  (0, 44)	3.0
  (0, 46)	2.0
  (0, 48)	2.0
  (0, 51)	1.0
  :	:
  (0, 447)	4.0
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	7.0
  (0, 468)	2.0
  (0, 470)	3.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 487)	3.0
  (0, 488)	3.0
  (0, 495)	2.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 503)	3.0
  (0, 508)	2.0
  (0, 515)	3.0
  (0, 520)	3.0
  (0, 522)	1.0
  (0, 525)	9.0
  (0, 528)	1.0
  (0, 529)	5.0
  (0, 532)	3.0
  (0, 534)	1.0"
859,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	3.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 25)	1.0
  (0, 39)	3.0
  (0, 44)	2.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 59)	1.0
  (0, 61)	2.0
  (0, 63)	2.0
  (0, 68)	3.0
  (0, 69)	1.0
  (0, 70)	2.0
  (0, 71)	3.0
  (0, 72)	1.0
  :	:
  (0, 427)	1.0
  (0, 430)	3.0
  (0, 439)	2.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 470)	2.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 487)	5.0
  (0, 488)	1.0
  (0, 495)	9.0
  (0, 503)	1.0
  (0, 508)	3.0
  (0, 522)	1.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 529)	4.0"
860,"  (0, 0)	2.0
  (0, 1)	6.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	7.0
  (0, 5)	5.0
  (0, 6)	3.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	8.0
  (0, 10)	4.0
  (0, 12)	2.0
  (0, 13)	5.0
  (0, 16)	4.0
  (0, 17)	2.0
  (0, 21)	6.0
  (0, 22)	1.0
  (0, 23)	5.0
  (0, 29)	7.0
  (0, 30)	4.0
  (0, 31)	3.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	7.0
  (0, 35)	3.0
  :	:
  (0, 456)	7.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 466)	5.0
  (0, 468)	2.0
  (0, 470)	4.0
  (0, 473)	5.0
  (0, 476)	4.0
  (0, 480)	10.0
  (0, 487)	7.0
  (0, 488)	6.0
  (0, 495)	5.0
  (0, 496)	4.0
  (0, 500)	4.0
  (0, 503)	6.0
  (0, 508)	4.0
  (0, 514)	3.0
  (0, 515)	11.0
  (0, 520)	10.0
  (0, 522)	1.0
  (0, 525)	10.0
  (0, 528)	2.0
  (0, 529)	7.0
  (0, 532)	5.0
  (0, 534)	1.0"
861,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	5.0
  (0, 23)	3.0
  (0, 29)	2.0
  (0, 30)	9.0
  (0, 31)	1.0
  (0, 32)	2.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 35)	1.0
  :	:
  (0, 454)	5.0
  (0, 456)	5.0
  (0, 457)	4.0
  (0, 458)	2.0
  (0, 466)	5.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 470)	2.0
  (0, 473)	3.0
  (0, 476)	1.0
  (0, 480)	4.0
  (0, 487)	3.0
  (0, 488)	4.0
  (0, 495)	9.0
  (0, 496)	4.0
  (0, 503)	2.0
  (0, 508)	1.0
  (0, 514)	4.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 522)	3.0
  (0, 525)	5.0
  (0, 528)	1.0
  (0, 529)	6.0
  (0, 532)	1.0"
862,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 14)	2.0
  (0, 37)	7.0
  (0, 39)	2.0
  (0, 44)	3.0
  (0, 48)	3.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 59)	2.0
  (0, 63)	1.0
  (0, 68)	3.0
  (0, 70)	3.0
  (0, 71)	2.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 78)	3.0
  (0, 83)	5.0
  (0, 87)	4.0
  :	:
  (0, 427)	1.0
  (0, 430)	2.0
  (0, 437)	3.0
  (0, 438)	1.0
  (0, 439)	2.0
  (0, 440)	1.0
  (0, 447)	1.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 487)	3.0
  (0, 488)	2.0
  (0, 495)	3.0
  (0, 496)	1.0
  (0, 500)	3.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 515)	1.0
  (0, 520)	3.0
  (0, 525)	1.0
  (0, 529)	2.0
  (0, 532)	2.0"
863,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	4.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	3.0
  (0, 35)	2.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 41)	2.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 46)	3.0
  (0, 47)	3.0
  (0, 48)	1.0
  :	:
  (0, 426)	8.0
  (0, 437)	2.0
  (0, 438)	4.0
  (0, 439)	6.0
  (0, 446)	1.0
  (0, 447)	2.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 458)	1.0
  (0, 466)	4.0
  (0, 468)	3.0
  (0, 470)	2.0
  (0, 480)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	9.0
  (0, 496)	2.0
  (0, 500)	3.0
  (0, 508)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 522)	1.0
  (0, 525)	4.0
  (0, 528)	2.0
  (0, 529)	2.0"
864,"  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 40)	1.0
  (0, 48)	1.0
  (0, 59)	4.0
  (0, 61)	2.0
  (0, 63)	2.0
  (0, 68)	3.0
  (0, 71)	1.0
  (0, 72)	3.0
  (0, 73)	3.0
  (0, 74)	2.0
  (0, 76)	1.0
  (0, 84)	2.0
  (0, 102)	1.0
  (0, 111)	2.0
  (0, 116)	3.0
  (0, 117)	2.0
  (0, 123)	2.0
  :	:
  (0, 401)	4.0
  (0, 409)	1.0
  (0, 411)	1.0
  (0, 420)	1.0
  (0, 421)	1.0
  (0, 422)	1.0
  (0, 426)	3.0
  (0, 438)	5.0
  (0, 439)	9.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 447)	2.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 467)	1.0
  (0, 470)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 495)	4.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 514)	1.0
  (0, 520)	1.0
  (0, 525)	4.0
  (0, 529)	5.0"
865,"  (0, 0)	2.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 7)	2.0
  (0, 9)	4.0
  (0, 10)	1.0
  (0, 11)	4.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 24)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 44)	1.0
  (0, 46)	1.0
  (0, 51)	2.0
  (0, 52)	2.0
  (0, 58)	3.0
  (0, 59)	4.0
  (0, 62)	2.0
  (0, 63)	1.0
  (0, 64)	2.0
  (0, 69)	1.0
  (0, 71)	1.0
  :	:
  (0, 447)	2.0
  (0, 454)	2.0
  (0, 456)	3.0
  (0, 457)	2.0
  (0, 458)	3.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 470)	3.0
  (0, 473)	3.0
  (0, 480)	2.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 495)	5.0
  (0, 496)	5.0
  (0, 500)	5.0
  (0, 503)	1.0
  (0, 508)	2.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 522)	3.0
  (0, 524)	1.0
  (0, 525)	4.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	1.0"
866,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	2.0
  (0, 7)	5.0
  (0, 8)	1.0
  (0, 10)	2.0
  (0, 12)	2.0
  (0, 13)	4.0
  (0, 14)	1.0
  (0, 17)	2.0
  (0, 21)	2.0
  (0, 23)	2.0
  (0, 30)	2.0
  (0, 31)	3.0
  (0, 33)	3.0
  (0, 35)	1.0
  (0, 36)	2.0
  (0, 38)	4.0
  (0, 39)	3.0
  (0, 40)	3.0
  (0, 41)	2.0
  (0, 44)	1.0
  :	:
  (0, 440)	3.0
  (0, 447)	3.0
  (0, 454)	2.0
  (0, 456)	2.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 473)	3.0
  (0, 480)	3.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	7.0
  (0, 496)	4.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	2.0
  (0, 515)	4.0
  (0, 520)	3.0
  (0, 522)	1.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 534)	1.0"
867,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 7)	2.0
  (0, 10)	2.0
  (0, 11)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 51)	2.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 59)	2.0
  (0, 63)	1.0
  (0, 68)	4.0
  (0, 70)	2.0
  (0, 76)	1.0
  (0, 78)	7.0
  (0, 82)	5.0
  (0, 83)	4.0
  (0, 84)	1.0
  (0, 88)	1.0
  :	:
  (0, 416)	1.0
  (0, 420)	1.0
  (0, 421)	4.0
  (0, 422)	1.0
  (0, 426)	6.0
  (0, 427)	1.0
  (0, 430)	3.0
  (0, 437)	4.0
  (0, 438)	5.0
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 457)	3.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 470)	1.0
  (0, 473)	2.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 488)	2.0
  (0, 495)	11.0
  (0, 496)	3.0
  (0, 503)	3.0
  (0, 508)	2.0
  (0, 520)	4.0
  (0, 529)	1.0"
868,"  (0, 0)	4.0
  (0, 2)	1.0
  (0, 35)	2.0
  (0, 40)	1.0
  (0, 44)	4.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 52)	2.0
  (0, 54)	3.0
  (0, 59)	1.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 68)	7.0
  (0, 70)	1.0
  (0, 71)	6.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 78)	2.0
  (0, 82)	3.0
  (0, 84)	1.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 96)	3.0
  :	:
  (0, 426)	4.0
  (0, 430)	1.0
  (0, 439)	1.0
  (0, 440)	2.0
  (0, 443)	3.0
  (0, 456)	1.0
  (0, 457)	2.0
  (0, 458)	1.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 470)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 487)	1.0
  (0, 495)	5.0
  (0, 503)	1.0
  (0, 508)	1.0
  (0, 514)	1.0
  (0, 515)	4.0
  (0, 520)	4.0
  (0, 522)	1.0
  (0, 525)	3.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	1.0"
869,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 14)	3.0
  (0, 35)	2.0
  (0, 37)	5.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 54)	2.0
  (0, 59)	2.0
  (0, 63)	1.0
  (0, 68)	1.0
  (0, 74)	3.0
  (0, 76)	2.0
  (0, 78)	2.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 84)	1.0
  :	:
  (0, 426)	7.0
  (0, 427)	1.0
  (0, 438)	5.0
  (0, 440)	1.0
  (0, 443)	3.0
  (0, 447)	1.0
  (0, 456)	1.0
  (0, 457)	3.0
  (0, 458)	2.0
  (0, 466)	4.0
  (0, 468)	1.0
  (0, 470)	3.0
  (0, 473)	1.0
  (0, 476)	1.0
  (0, 482)	1.0
  (0, 495)	7.0
  (0, 503)	2.0
  (0, 508)	1.0
  (0, 514)	4.0
  (0, 515)	3.0
  (0, 520)	4.0
  (0, 522)	1.0
  (0, 525)	3.0
  (0, 528)	1.0
  (0, 532)	1.0"
870,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 40)	1.0
  (0, 47)	3.0
  (0, 48)	1.0
  (0, 59)	2.0
  (0, 61)	2.0
  (0, 70)	1.0
