,0
  (0, 452)	2.0
  (0, 454)	6.0
  (0, 465)	3.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	2.0
  (0, 485)	2.0
  (0, 495)	5.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 521)	6.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 534)	2.0"
794,"  (0, 0)	5.0
  (0, 2)	1.0
  (0, 4)	2.0
  (0, 8)	3.0
  (0, 10)	2.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 43)	3.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 56)	4.0
  (0, 58)	1.0
  :	:
  (0, 445)	3.0
  (0, 446)	3.0
  (0, 449)	4.0
  (0, 452)	4.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 462)	3.0
  (0, 465)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 480)	4.0
  (0, 482)	2.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	5.0
  (0, 500)	2.0
  (0, 502)	3.0
  (0, 504)	2.0
  (0, 515)	2.0
  (0, 521)	3.0
  (0, 529)	1.0
  (0, 534)	1.0"
795,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	4.0
  (0, 10)	1.0
  (0, 16)	2.0
  (0, 17)	3.0
  (0, 21)	1.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 33)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 56)	2.0
  :	:
  (0, 440)	3.0
  (0, 441)	7.0
  (0, 445)	1.0
  (0, 446)	3.0
  (0, 449)	4.0
  (0, 452)	4.0
  (0, 454)	4.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 485)	4.0
  (0, 486)	3.0
  (0, 487)	1.0
  (0, 495)	4.0
  (0, 500)	2.0
  (0, 502)	2.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 521)	6.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	1.0"
796,"  (0, 2)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 37)	1.0
  (0, 39)	4.0
  (0, 42)	3.0
  (0, 49)	6.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 69)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 77)	3.0
  (0, 83)	4.0
  (0, 88)	6.0
  (0, 94)	3.0
  (0, 95)	1.0
  (0, 102)	1.0
  (0, 103)	1.0
  :	:
  (0, 404)	1.0
  (0, 410)	1.0
  (0, 416)	3.0
  (0, 421)	1.0
  (0, 428)	2.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 441)	5.0
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 454)	5.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	3.0
  (0, 482)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 502)	1.0
  (0, 515)	3.0
  (0, 521)	5.0
  (0, 534)	1.0"
797,"  (0, 2)	2.0
  (0, 3)	2.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 38)	4.0
  (0, 42)	1.0
  (0, 49)	1.0
  (0, 56)	1.0
  (0, 60)	4.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 69)	4.0
  (0, 73)	1.0
  (0, 75)	2.0
  (0, 77)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	3.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 94)	4.0
  (0, 95)	1.0
  :	:
  (0, 428)	2.0
  (0, 436)	2.0
  (0, 437)	1.0
  (0, 440)	3.0
  (0, 441)	2.0
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 452)	4.0
  (0, 454)	5.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 486)	1.0
  (0, 488)	1.0
  (0, 495)	4.0
  (0, 500)	1.0
  (0, 502)	3.0
  (0, 504)	3.0
  (0, 524)	2.0
  (0, 534)	1.0"
798,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 49)	3.0
  (0, 53)	3.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  :	:
  (0, 421)	1.0
  (0, 424)	1.0
  (0, 436)	2.0
  (0, 437)	2.0
  (0, 441)	5.0
  (0, 445)	4.0
  (0, 449)	5.0
  (0, 452)	3.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 462)	5.0
  (0, 468)	2.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 486)	1.0
  (0, 488)	4.0
  (0, 495)	1.0
  (0, 500)	3.0
  (0, 515)	4.0
  (0, 521)	2.0
  (0, 524)	2.0
  (0, 529)	3.0
  (0, 532)	1.0
  (0, 534)	1.0"
799,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 17)	3.0
  (0, 18)	5.0
  (0, 19)	2.0
  (0, 20)	2.0
  (0, 25)	2.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 35)	1.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 40)	1.0
  :	:
  (0, 452)	7.0
  (0, 454)	8.0
  (0, 457)	3.0
  (0, 462)	5.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	4.0
  (0, 476)	2.0
  (0, 480)	5.0
  (0, 482)	2.0
  (0, 485)	3.0
  (0, 486)	3.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 495)	9.0
  (0, 500)	6.0
  (0, 502)	3.0
  (0, 504)	3.0
  (0, 515)	2.0
  (0, 521)	4.0
  (0, 525)	1.0
  (0, 529)	4.0
  (0, 532)	1.0
  (0, 534)	1.0"
800,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 7)	3.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	3.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 30)	1.0
  (0, 32)	1.0
  (0, 35)	2.0
  (0, 37)	3.0
  (0, 39)	7.0
  (0, 41)	1.0
  (0, 42)	2.0
  (0, 45)	1.0
  (0, 48)	1.0
  (0, 49)	3.0
  (0, 50)	2.0
  (0, 52)	2.0
  (0, 53)	1.0
  :	:
  (0, 440)	1.0
  (0, 441)	4.0
  (0, 445)	5.0
  (0, 446)	2.0
  (0, 449)	5.0
  (0, 452)	5.0
  (0, 454)	9.0
  (0, 457)	1.0
  (0, 458)	2.0
  (0, 462)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 476)	2.0
  (0, 482)	1.0
  (0, 485)	3.0
  (0, 486)	3.0
  (0, 487)	4.0
  (0, 488)	1.0
  (0, 495)	1.0
  (0, 500)	2.0
  (0, 502)	3.0
  (0, 515)	5.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 532)	4.0"
801,"  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 14)	5.0
  (0, 17)	1.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 43)	1.0
  (0, 46)	1.0
  (0, 47)	1.0
  (0, 49)	3.0
  (0, 52)	2.0
  (0, 53)	4.0
  (0, 56)	3.0
  (0, 58)	1.0
  (0, 60)	3.0
  (0, 62)	1.0
  (0, 63)	2.0
  :	:
  (0, 437)	1.0
  (0, 440)	3.0
  (0, 441)	2.0
  (0, 445)	4.0
  (0, 449)	2.0
  (0, 452)	2.0
  (0, 454)	4.0
  (0, 458)	2.0
  (0, 462)	1.0
  (0, 465)	3.0
  (0, 476)	2.0
  (0, 480)	4.0
  (0, 482)	1.0
  (0, 485)	3.0
  (0, 487)	3.0
  (0, 495)	3.0
  (0, 500)	2.0
  (0, 502)	1.0
  (0, 504)	1.0
  (0, 515)	1.0
  (0, 521)	14.0
  (0, 524)	5.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 534)	2.0"
802,"  (0, 1)	1.0
  (0, 2)	3.0
  (0, 4)	2.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	4.0
  (0, 19)	1.0
  (0, 25)	1.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 49)	1.0
  (0, 52)	2.0
  (0, 53)	2.0
  (0, 56)	2.0
  (0, 61)	2.0
  (0, 63)	2.0
  (0, 65)	1.0
  :	:
  (0, 440)	2.0
  (0, 441)	8.0
  (0, 445)	3.0
  (0, 446)	3.0
  (0, 449)	3.0
  (0, 452)	2.0
  (0, 454)	1.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	9.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 485)	3.0
  (0, 486)	1.0
  (0, 495)	2.0
  (0, 500)	2.0
  (0, 504)	2.0
  (0, 515)	2.0
  (0, 521)	3.0
  (0, 529)	1.0
  (0, 532)	5.0
  (0, 534)	3.0"
803,"  (0, 0)	1.0
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 37)	2.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 42)	2.0
  (0, 48)	2.0
  (0, 49)	1.0
  (0, 53)	1.0
  (0, 56)	1.0
  (0, 60)	3.0
  (0, 63)	3.0
  (0, 64)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 75)	1.0
  (0, 77)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 88)	4.0
  (0, 90)	1.0
  (0, 94)	1.0
  :	:
  (0, 410)	4.0
  (0, 413)	2.0
  (0, 415)	1.0
  (0, 428)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	3.0
  (0, 440)	1.0
  (0, 445)	1.0
  (0, 446)	3.0
  (0, 452)	11.0
  (0, 454)	3.0
  (0, 462)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 486)	5.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 521)	3.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 532)	3.0"
804,"  (0, 0)	8.0
  (0, 1)	5.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 6)	5.0
  (0, 7)	2.0
  (0, 8)	5.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 13)	1.0
  (0, 14)	3.0
  (0, 15)	3.0
  (0, 17)	4.0
  (0, 18)	2.0
  (0, 19)	3.0
  (0, 20)	3.0
  (0, 24)	9.0
  (0, 25)	5.0
  (0, 26)	3.0
  (0, 27)	4.0
  (0, 35)	3.0
  (0, 38)	5.0
  (0, 39)	5.0
  (0, 40)	3.0
  :	:
  (0, 446)	3.0
  (0, 449)	13.0
  (0, 452)	12.0
  (0, 454)	2.0
  (0, 457)	4.0
  (0, 458)	4.0
  (0, 462)	4.0
  (0, 465)	4.0
  (0, 466)	5.0
  (0, 467)	2.0
  (0, 468)	9.0
  (0, 476)	5.0
  (0, 480)	3.0
  (0, 485)	5.0
  (0, 486)	3.0
  (0, 487)	6.0
  (0, 495)	6.0
  (0, 502)	2.0
  (0, 504)	4.0
  (0, 515)	9.0
  (0, 521)	19.0
  (0, 524)	1.0
  (0, 529)	1.0
  (0, 532)	4.0
  (0, 534)	4.0"
805,"  (0, 1)	3.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 29)	4.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 42)	4.0
  (0, 45)	1.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 50)	5.0
  (0, 54)	3.0
  (0, 57)	2.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 64)	2.0
  :	:
  (0, 440)	2.0
  (0, 441)	3.0
  (0, 446)	2.0
  (0, 449)	3.0
  (0, 452)	3.0
  (0, 454)	5.0
  (0, 457)	4.0
  (0, 458)	1.0
  (0, 462)	2.0
  (0, 465)	3.0
  (0, 468)	1.0
  (0, 476)	4.0
  (0, 480)	2.0
  (0, 485)	4.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 495)	4.0
  (0, 500)	5.0
  (0, 502)	4.0
  (0, 504)	1.0
  (0, 515)	3.0
  (0, 521)	4.0
  (0, 532)	1.0
  (0, 534)	4.0"
806,"  (0, 0)	2.0
  (0, 2)	3.0
  (0, 4)	2.0
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 35)	3.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 42)	1.0
  (0, 49)	2.0
  (0, 53)	1.0
  (0, 56)	1.0
  (0, 60)	1.0
  (0, 63)	2.0
  (0, 72)	1.0
  (0, 73)	3.0
  (0, 75)	3.0
  (0, 77)	4.0
  (0, 80)	1.0
  (0, 88)	2.0
  (0, 90)	2.0
  (0, 94)	2.0
  (0, 95)	2.0
  (0, 102)	2.0
  (0, 103)	2.0
  :	:
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 452)	1.0
  (0, 454)	1.0
  (0, 457)	1.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 476)	4.0
  (0, 480)	1.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	5.0
  (0, 500)	2.0
  (0, 502)	2.0
  (0, 504)	2.0
  (0, 515)	1.0
  (0, 521)	5.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
807,"  (0, 0)	1.0
  (0, 4)	1.0
  (0, 9)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 53)	1.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 69)	1.0
  (0, 72)	2.0
  (0, 75)	3.0
  (0, 77)	1.0
  (0, 80)	1.0
  (0, 83)	1.0
  (0, 87)	2.0
  (0, 95)	2.0
  (0, 113)	2.0
  (0, 116)	1.0
  (0, 119)	3.0
  (0, 121)	4.0
  (0, 122)	3.0
  :	:
  (0, 421)	2.0
  (0, 433)	2.0
  (0, 436)	3.0
  (0, 440)	2.0
  (0, 441)	3.0
  (0, 445)	3.0
  (0, 446)	5.0
  (0, 449)	4.0
  (0, 452)	7.0
  (0, 454)	3.0
  (0, 457)	4.0
  (0, 458)	2.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 482)	1.0
  (0, 485)	4.0
  (0, 486)	2.0
  (0, 495)	5.0
  (0, 500)	2.0
  (0, 504)	1.0
  (0, 515)	3.0
  (0, 521)	3.0
  (0, 524)	1.0
  (0, 532)	3.0
  (0, 534)	1.0"
808,"  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 38)	3.0
  (0, 39)	5.0
  (0, 42)	1.0
  (0, 49)	3.0
  (0, 56)	1.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 69)	1.0
  (0, 73)	3.0
  (0, 75)	2.0
  (0, 77)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 88)	3.0
  (0, 90)	2.0
  :	:
  (0, 436)	2.0
  (0, 440)	2.0
  (0, 441)	6.0
  (0, 445)	1.0
  (0, 446)	1.0
  (0, 449)	3.0
  (0, 452)	2.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 465)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	2.0
  (0, 482)	2.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 488)	2.0
  (0, 495)	3.0
  (0, 502)	2.0
  (0, 504)	1.0
  (0, 521)	5.0
  (0, 524)	2.0
  (0, 532)	1.0"
809,"  (0, 0)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 60)	2.0
  (0, 63)	1.0
  (0, 64)	2.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 75)	5.0
  (0, 77)	2.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 88)	5.0
  (0, 90)	2.0
  (0, 94)	1.0
  (0, 103)	2.0
  (0, 110)	1.0
  :	:
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 441)	4.0
  (0, 445)	2.0
  (0, 446)	1.0
  (0, 449)	4.0
  (0, 452)	6.0
  (0, 454)	3.0
  (0, 458)	1.0
  (0, 462)	1.0
  (0, 466)	3.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	7.0
  (0, 500)	1.0
  (0, 524)	1.0
  (0, 529)	3.0
  (0, 532)	1.0
  (0, 534)	3.0"
810,"  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 48)	2.0
  (0, 49)	2.0
  (0, 53)	2.0
  (0, 60)	6.0
  (0, 64)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 75)	2.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 94)	2.0
  (0, 95)	2.0
  (0, 102)	1.0
  (0, 116)	1.0
  (0, 117)	1.0
  (0, 121)	5.0
  :	:
  (0, 436)	4.0
  (0, 437)	2.0
  (0, 440)	5.0
  (0, 441)	2.0
  (0, 445)	3.0
  (0, 449)	2.0
  (0, 452)	3.0
  (0, 454)	5.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 486)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 495)	1.0
  (0, 500)	1.0
  (0, 515)	1.0
  (0, 521)	9.0
  (0, 524)	2.0
  (0, 532)	4.0
  (0, 534)	3.0"
811,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 13)	1.0
  (0, 49)	1.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 60)	6.0
  (0, 63)	2.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 75)	1.0
  (0, 77)	3.0
  (0, 88)	2.0
  (0, 90)	1.0
  (0, 94)	3.0
  (0, 95)	1.0
  (0, 103)	1.0
  (0, 110)	3.0
  (0, 113)	3.0
  (0, 116)	2.0
  (0, 117)	1.0
  (0, 121)	2.0
  (0, 128)	1.0
  (0, 131)	3.0
  (0, 139)	2.0
  :	:
  (0, 415)	1.0
  (0, 436)	2.0
  (0, 437)	1.0
  (0, 441)	3.0
  (0, 445)	3.0
  (0, 446)	1.0
  (0, 449)	5.0
  (0, 452)	8.0
  (0, 454)	3.0
  (0, 462)	1.0
  (0, 465)	2.0
  (0, 468)	2.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 495)	2.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 504)	3.0
  (0, 515)	3.0
  (0, 521)	4.0
  (0, 524)	1.0
  (0, 532)	3.0
  (0, 534)	1.0"
812,"  (0, 1)	1.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 42)	3.0
  (0, 44)	1.0
  (0, 53)	1.0
  (0, 56)	3.0
  (0, 60)	1.0
  (0, 63)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 77)	2.0
  (0, 82)	3.0
  (0, 83)	1.0
  (0, 88)	3.0
  (0, 90)	4.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 102)	1.0
  (0, 103)	1.0
  :	:
  (0, 415)	3.0
  (0, 428)	1.0
  (0, 436)	4.0
  (0, 437)	2.0
  (0, 441)	1.0
  (0, 442)	1.0
  (0, 445)	1.0
  (0, 449)	2.0
  (0, 452)	3.0
  (0, 454)	5.0
  (0, 458)	2.0
  (0, 465)	3.0
  (0, 467)	3.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 487)	1.0
  (0, 495)	2.0
  (0, 500)	1.0
  (0, 504)	2.0
  (0, 521)	1.0
  (0, 529)	5.0
  (0, 532)	2.0"
813,"  (0, 0)	8.0
  (0, 1)	3.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 8)	5.0
  (0, 9)	3.0
  (0, 10)	1.0
  (0, 11)	5.0
  (0, 14)	5.0
  (0, 15)	3.0
  (0, 17)	3.0
  (0, 18)	4.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 24)	5.0
  (0, 25)	2.0
  (0, 26)	1.0
  (0, 27)	7.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 38)	7.0
  (0, 39)	5.0
  :	:
  (0, 449)	7.0
  (0, 452)	11.0
  (0, 454)	6.0
  (0, 457)	3.0
  (0, 458)	3.0
  (0, 462)	3.0
  (0, 465)	6.0
  (0, 467)	2.0
  (0, 468)	5.0
  (0, 476)	4.0
  (0, 480)	1.0
  (0, 482)	4.0
  (0, 485)	4.0
  (0, 486)	8.0
  (0, 487)	3.0
  (0, 488)	2.0
  (0, 495)	7.0
  (0, 500)	8.0
  (0, 502)	7.0
  (0, 504)	6.0
  (0, 515)	2.0
  (0, 521)	4.0
  (0, 524)	3.0
  (0, 532)	2.0
  (0, 534)	6.0"
814,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 42)	2.0
  (0, 49)	4.0
  (0, 52)	3.0
  (0, 56)	1.0
  (0, 60)	2.0
  (0, 64)	1.0
  (0, 72)	2.0
  (0, 77)	2.0
  (0, 80)	2.0
  (0, 82)	2.0
  (0, 83)	6.0
  (0, 87)	1.0
  :	:
  (0, 424)	1.0
  (0, 427)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 441)	3.0
  (0, 445)	3.0
  (0, 449)	2.0
  (0, 452)	2.0
  (0, 454)	6.0
  (0, 465)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 486)	2.0
  (0, 488)	1.0
  (0, 495)	3.0
  (0, 500)	1.0
  (0, 502)	1.0
  (0, 515)	3.0
  (0, 521)	4.0
  (0, 532)	1.0
  (0, 534)	4.0"
815,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	4.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	2.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 38)	3.0
  (0, 39)	4.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 56)	1.0
  (0, 60)	5.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 75)	3.0
  :	:
  (0, 446)	3.0
  (0, 452)	4.0
  (0, 454)	5.0
  (0, 457)	1.0
  (0, 462)	1.0
  (0, 464)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	3.0
  (0, 480)	3.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 486)	4.0
  (0, 487)	1.0
  (0, 495)	3.0
  (0, 500)	1.0
  (0, 502)	2.0
  (0, 515)	4.0
  (0, 517)	1.0
  (0, 521)	4.0
  (0, 523)	1.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 534)	1.0"
816,"  (0, 0)	2.0
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 48)	1.0
  (0, 49)	3.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 77)	1.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 94)	3.0
  (0, 102)	2.0
  (0, 103)	2.0
  (0, 110)	5.0
  (0, 113)	1.0
  (0, 119)	5.0
  :	:
  (0, 404)	1.0
  (0, 409)	6.0
  (0, 410)	1.0
  (0, 413)	4.0
  (0, 421)	1.0
  (0, 428)	4.0
  (0, 436)	1.0
